
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 4: 25% done.  Iteration: 176000. Estimated time remaining: 23 minutes
Chain 2: 25% done.  Iteration: 177000. Estimated time remaining: 23 minutes
Chain 5: 25% done.  Iteration: 177000. Estimated time remaining: 23 minutes
Chain 3: 25% done.  Iteration: 177000. Estimated time remaining: 23 minutes
Chain 1: 25% done.  Iteration: 177000. Estimated time remaining: 23 minutes
Chain 4: 25% done.  Iteration: 177000. Estimated time remaining: 23 minutes
Chain 2: 25% done.  Iteration: 178000. Estimated time remaining: 23 minutes
Chain 5: 25% done.  Iteration: 178000. Estimated time remaining: 23 minutes
Chain 1: 25% done.  Iteration: 178000. Estimated time remaining: 23 minutes
Chain 3: 25% done.  Iteration: 178000. Estimated time remaining: 23 minutes
Chain 4: 25% done.  Iteration: 178000. Estimated time remaining: 23 minutes
Chain 2: 26% done.  Iteration: 179000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 179000. Estimated time remaining: 23 minutes
Chain 1: 26% done.  Iteration: 179000. Estimated time remaining: 23 minutes
Chain 3: 26% done.  Iteration: 179000. Estimated time remaining: 23 minutes
Chain 4: 26% done.  Iteration: 179000. Estimated time remaining: 23 minutes
Chain 2: 26% done.  Iteration: 180000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 180000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 180000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 180000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 180000. Estimated time remaining: 22 minutes
Chain 2: 26% done.  Iteration: 181000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 181000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 181000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 181000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 181000. Estimated time remaining: 22 minutes
Chain 2: 26% done.  Iteration: 182000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 182000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 182000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 182000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 182000. Estimated time remaining: 22 minutes
Chain 2: 26% done.  Iteration: 183000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 183000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 183000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 183000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 183000. Estimated time remaining: 22 minutes
Chain 2: 26% done.  Iteration: 184000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 184000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 184000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 184000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 184000. Estimated time remaining: 22 minutes
Chain 2: 26% done.  Iteration: 185000. Estimated time remaining: 22 minutes
Chain 5: 26% done.  Iteration: 185000. Estimated time remaining: 22 minutes
Chain 3: 26% done.  Iteration: 185000. Estimated time remaining: 22 minutes
Chain 1: 26% done.  Iteration: 185000. Estimated time remaining: 22 minutes
Chain 4: 26% done.  Iteration: 185000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 186000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 186000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 186000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 186000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 186000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 187000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 187000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 187000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 187000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 187000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 188000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 188000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 188000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 188000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 188000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 189000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 189000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 189000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 189000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 189000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 190000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 190000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 190000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 190000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 190000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 191000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 191000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 191000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 191000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 191000. Estimated time remaining: 22 minutes
Chain 2: 27% done.  Iteration: 192000. Estimated time remaining: 22 minutes
Chain 5: 27% done.  Iteration: 192000. Estimated time remaining: 22 minutes
Chain 3: 27% done.  Iteration: 192000. Estimated time remaining: 22 minutes
Chain 1: 27% done.  Iteration: 192000. Estimated time remaining: 22 minutes
Chain 4: 27% done.  Iteration: 192000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 193000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 193000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 193000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 193000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 193000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 194000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 194000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 194000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 194000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 194000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 195000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 195000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 195000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 195000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 195000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 196000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 196000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 196000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 196000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 196000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 197000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 197000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 197000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 197000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 197000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 198000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 198000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 198000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 198000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 198000. Estimated time remaining: 22 minutes
Chain 2: 28% done.  Iteration: 199000. Estimated time remaining: 22 minutes
Chain 5: 28% done.  Iteration: 199000. Estimated time remaining: 22 minutes
Chain 3: 28% done.  Iteration: 199000. Estimated time remaining: 22 minutes
Chain 1: 28% done.  Iteration: 199000. Estimated time remaining: 22 minutes
Chain 4: 28% done.  Iteration: 199000. Estimated time remaining: 22 minutes
Chain 2: 29% done.  Iteration: 200000. Estimated time remaining: 22 minutes
Chain 5: 29% done.  Iteration: 200000. Estimated time remaining: 22 minutes
Chain 3: 29% done.  Iteration: 200000. Estimated time remaining: 22 minutes
Chain 1: 29% done.  Iteration: 200000. Estimated time remaining: 22 minutes
Chain 4: 29% done.  Iteration: 200000. Estimated time remaining: 22 minutes
Chain 2: 29% done.  Iteration: 201000. Estimated time remaining: 22 minutes
Chain 5: 29% done.  Iteration: 201000. Estimated time remaining: 22 minutes
Chain 3: 29% done.  Iteration: 201000. Estimated time remaining: 22 minutes
Chain 1: 29% done.  Iteration: 201000. Estimated time remaining: 22 minutes
Chain 4: 29% done.  Iteration: 201000. Estimated time remaining: 22 minutes
Chain 2: 29% done.  Iteration: 202000. Estimated time remaining: 21 minutes
Chain 5: 29% done.  Iteration: 202000. Estimated time remaining: 21 minutes
Chain 3: 29% done.  Iteration: 202000. Estimated time remaining: 21 minutes
Chain 1: 29% done.  Iteration: 202000. Estimated time remaining: 22 minutes
Chain 4: 29% done.  Iteration: 202000. Estimated time remaining: 22 minutes
Chain 2: 29% done.  Iteration: 203000. Estimated time remaining: 21 minutes
Chain 5: 29% done.  Iteration: 203000. Estimated time remaining: 21 minutes
Chain 3: 29% done.  Iteration: 203000. Estimated time remaining: 21 minutes
Chain 1: 29% done.  Iteration: 203000. Estimated time remaining: 21 minutes
Chain 4: 29% done.  Iteration: 203000. Estimated time remaining: 21 minutes
Chain 2: 29% done.  Iteration: 204000. Estimated time remaining: 21 minutes
Chain 5: 29% done.  Iteration: 204000. Estimated time remaining: 21 minutes
Chain 3: 29% done.  Iteration: 204000. Estimated time remaining: 21 minutes
Chain 1: 29% done.  Iteration: 204000. Estimated time remaining: 21 minutes
Chain 4: 29% done.  Iteration: 204000. Estimated time remaining: 21 minutes
Chain 2: 29% done.  Iteration: 205000. Estimated time remaining: 21 minutes
Chain 5: 29% done.  Iteration: 205000. Estimated time remaining: 21 minutes
Chain 3: 29% done.  Iteration: 205000. Estimated time remaining: 21 minutes
Chain 1: 29% done.  Iteration: 205000. Estimated time remaining: 21 minutes
Chain 4: 29% done.  Iteration: 205000. Estimated time remaining: 21 minutes
Chain 2: 29% done.  Iteration: 206000. Estimated time remaining: 21 minutes
Chain 5: 29% done.  Iteration: 206000. Estimated time remaining: 21 minutes
Chain 3: 29% done.  Iteration: 206000. Estimated time remaining: 21 minutes
Chain 1: 29% done.  Iteration: 206000. Estimated time remaining: 21 minutes
Chain 4: 29% done.  Iteration: 206000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 207000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 207000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 207000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 207000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 207000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 208000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 208000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 208000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 208000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 208000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 209000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 209000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 209000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 209000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 209000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 210000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 210000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 210000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 210000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 210000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 211000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 211000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 211000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 211000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 211000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 212000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 212000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 212000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 212000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 212000. Estimated time remaining: 21 minutes
Chain 2: 30% done.  Iteration: 213000. Estimated time remaining: 21 minutes
Chain 5: 30% done.  Iteration: 213000. Estimated time remaining: 21 minutes
Chain 3: 30% done.  Iteration: 213000. Estimated time remaining: 21 minutes
Chain 1: 30% done.  Iteration: 213000. Estimated time remaining: 21 minutes
Chain 4: 30% done.  Iteration: 213000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 214000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 214000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 214000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 214000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 214000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 215000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 215000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 215000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 215000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 215000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 216000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 216000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 216000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 216000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 216000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 217000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 217000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 217000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 217000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 217000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 218000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 218000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 218000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 218000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 218000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 219000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 219000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 219000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 219000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 219000. Estimated time remaining: 21 minutes
Chain 2: 31% done.  Iteration: 220000. Estimated time remaining: 21 minutes
Chain 5: 31% done.  Iteration: 220000. Estimated time remaining: 21 minutes
Chain 1: 31% done.  Iteration: 220000. Estimated time remaining: 21 minutes
Chain 3: 31% done.  Iteration: 220000. Estimated time remaining: 21 minutes
Chain 4: 31% done.  Iteration: 220000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 221000. Estimated time remaining: 21 minutes
Chain 5: 32% done.  Iteration: 221000. Estimated time remaining: 21 minutes
Chain 1: 32% done.  Iteration: 221000. Estimated time remaining: 21 minutes
Chain 3: 32% done.  Iteration: 221000. Estimated time remaining: 21 minutes
Chain 4: 32% done.  Iteration: 221000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 222000. Estimated time remaining: 21 minutes
Chain 5: 32% done.  Iteration: 222000. Estimated time remaining: 21 minutes
Chain 1: 32% done.  Iteration: 222000. Estimated time remaining: 21 minutes
Chain 3: 32% done.  Iteration: 222000. Estimated time remaining: 21 minutes
Chain 4: 32% done.  Iteration: 222000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 223000. Estimated time remaining: 21 minutes
Chain 5: 32% done.  Iteration: 223000. Estimated time remaining: 21 minutes
Chain 1: 32% done.  Iteration: 223000. Estimated time remaining: 21 minutes
Chain 3: 32% done.  Iteration: 223000. Estimated time remaining: 21 minutes
Chain 4: 32% done.  Iteration: 223000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 224000. Estimated time remaining: 21 minutes
Chain 5: 32% done.  Iteration: 224000. Estimated time remaining: 21 minutes
Chain 1: 32% done.  Iteration: 224000. Estimated time remaining: 21 minutes
Chain 3: 32% done.  Iteration: 224000. Estimated time remaining: 21 minutes
Chain 4: 32% done.  Iteration: 224000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 225000. Estimated time remaining: 20 minutes
Chain 5: 32% done.  Iteration: 225000. Estimated time remaining: 20 minutes
Chain 1: 32% done.  Iteration: 225000. Estimated time remaining: 20 minutes
Chain 3: 32% done.  Iteration: 225000. Estimated time remaining: 20 minutes
Chain 4: 32% done.  Iteration: 225000. Estimated time remaining: 21 minutes
Chain 2: 32% done.  Iteration: 226000. Estimated time remaining: 20 minutes
Chain 5: 32% done.  Iteration: 226000. Estimated time remaining: 20 minutes
Chain 1: 32% done.  Iteration: 226000. Estimated time remaining: 20 minutes
Chain 3: 32% done.  Iteration: 226000. Estimated time remaining: 20 minutes
Chain 4: 32% done.  Iteration: 226000. Estimated time remaining: 20 minutes
Chain 2: 32% done.  Iteration: 227000. Estimated time remaining: 20 minutes
Chain 5: 32% done.  Iteration: 227000. Estimated time remaining: 20 minutes
Chain 1: 32% done.  Iteration: 227000. Estimated time remaining: 20 minutes
Chain 3: 32% done.  Iteration: 227000. Estimated time remaining: 20 minutes
Chain 4: 32% done.  Iteration: 227000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 228000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 228000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 228000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 228000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 228000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 229000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 229000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 229000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 229000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 229000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 230000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 230000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 230000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 230000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 230000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 231000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 231000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 231000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 231000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 231000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 232000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 232000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 232000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 232000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 232000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 233000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 233000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 233000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 233000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 233000. Estimated time remaining: 20 minutes
Chain 2: 33% done.  Iteration: 234000. Estimated time remaining: 20 minutes
Chain 3: 33% done.  Iteration: 234000. Estimated time remaining: 20 minutes
Chain 5: 33% done.  Iteration: 234000. Estimated time remaining: 20 minutes
Chain 1: 33% done.  Iteration: 234000. Estimated time remaining: 20 minutes
Chain 4: 33% done.  Iteration: 234000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 235000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 235000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 235000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 235000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 235000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 236000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 236000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 236000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 236000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 236000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 237000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 237000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 237000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 237000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 237000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 238000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 238000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 238000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 238000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 238000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 239000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 239000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 239000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 239000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 239000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 240000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 240000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 240000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 240000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 240000. Estimated time remaining: 20 minutes
Chain 2: 34% done.  Iteration: 241000. Estimated time remaining: 20 minutes
Chain 5: 34% done.  Iteration: 241000. Estimated time remaining: 20 minutes
Chain 3: 34% done.  Iteration: 241000. Estimated time remaining: 20 minutes
Chain 4: 34% done.  Iteration: 241000. Estimated time remaining: 20 minutes
Chain 1: 34% done.  Iteration: 241000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 242000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 242000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 242000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 242000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 242000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 243000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 243000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 243000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 243000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 243000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 244000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 244000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 244000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 244000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 244000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 245000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 245000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 245000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 245000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 245000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 246000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 246000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 246000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 246000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 246000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 247000. Estimated time remaining: 20 minutes
Chain 3: 35% done.  Iteration: 247000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 247000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 247000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 247000. Estimated time remaining: 20 minutes
Chain 2: 35% done.  Iteration: 248000. Estimated time remaining: 19 minutes
Chain 3: 35% done.  Iteration: 248000. Estimated time remaining: 20 minutes
Chain 5: 35% done.  Iteration: 248000. Estimated time remaining: 20 minutes
Chain 4: 35% done.  Iteration: 248000. Estimated time remaining: 20 minutes
Chain 1: 35% done.  Iteration: 248000. Estimated time remaining: 20 minutes
Chain 2: 36% done.  Iteration: 249000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 249000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 249000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 249000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 249000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 250000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 250000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 250000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 250000. Estimated time remaining: 19 minutes
